A,B,C,target
48,64,77,83
90,46,82,32
0,88,71,91
15,2,34,71
28,95,81,22
18,94,50,70
5,31,68,11
15,17,31,68
22,95,90,74
37,49,16,40
35,30,18,37
48,79,69,41
18,87,72,2
61,57,60,37
16,13,72,34
27,75,55,11
8,45,49,66
29,40,68,23
44,40,48,38
81,40,1,77
51,59,60,33
75,83,7,80
85,36,78,84
20,65,46,35
42,77,27,56
67,34,91,86
0,47,73,97
42,70,64,56
26,90,54,23
40,58,39,22
88,17,80,24
95,32,3,33
14,7,32,10
56,13,91,37
42,49,62,22
83,35,29,92
4,52,16,56
61,83,37,74
66,73,78,18
23,53,10,70
55,38,63,39
27,68,61,28
71,4,73,41
69,94,56,7
42,35,96,13
34,69,93,61
98,82,62,93
14,91,72,89
2,79,38,59
9,0,72,55
88,38,37,10
32,46,36,93
97,12,53,65
8,18,66,97
75,49,4,61
18,16,30,8
96,15,81,85
99,71,56,73
54,52,96,92
40,78,92,69
70,99,6,89
67,82,78,9
59,65,95,19
79,74,1,50
11,37,73,63
0,72,70,2
70,54,5,98
74,71,28,44
33,28,79,67
86,98,82,70
79,89,54,17
4,8,88,31
25,15,22,73
85,43,61,14
9,93,51,88
25,75,92,88
32,70,15,37
29,13,88,3
42,14,52,98
11,31,78,28
64,92,57,18
22,95,49,19
16,43,70,13
7,76,44,14
79,20,7,49
91,74,5,69
87,80,40,56
29,4,21,30
75,38,40,79
41,81,44,21
79,4,90,38
34,59,64,9
42,43,9,82
83,23,23,84
32,13,46,42
43,10,79,88
32,19,30,37
40,87,1,63
53,41,77,88
0,17,55,53
55,52,78,49
74,97,75,60
21,28,68,70
51,28,60,65
95,69,93,54
12,26,6,45
73,98,9,80
61,62,98,5
11,37,79,95
35,58,63,73
65,76,51,98
95,81,99,54
75,32,9,15
34,72,36,69
71,76,60,82
31,95,84,6
88,12,36,99
37,71,64,12
94,50,98,77
69,86,14,0
60,9,85,73
37,50,74,80
54,37,42,68
10,14,3,94
88,0,82,23
37,65,64,91
67,60,23,11
69,76,70,56
56,15,27,82
22,61,6,97
92,95,56,31
10,46,52,39
34,38,15,71
96,38,70,93
13,99,43,35
63,73,34,98
66,94,41,50
31,75,53,63
16,32,37,96
27,83,68,8
55,45,76,98
31,30,99,71
17,65,49,88
15,94,13,9
62,66,48,8
90,47,47,1
18,35,99,85
30,78,36,77
20,34,80,63
6,75,78,35
19,9,54,18
87,74,52,13
44,86,67,29
97,73,80,11
39,91,27,19
32,51,46,16
24,94,37,57
6,90,14,91
99,91,92,69
62,90,46,51
35,88,81,66
51,32,4,90
13,47,26,26
28,66,54,43
31,2,78,98
54,95,66,60
50,56,52,83
91,84,63,54
28,56,39,5
88,44,26,7
14,35,71,22
98,6,40,49
74,92,97,59
33,78,56,69
42,84,11,54
89,64,10,98
75,29,36,30
45,79,99,15
18,99,85,56
20,70,8,22
77,54,81,86
84,57,82,60
72,10,24,82
90,94,44,7
27,99,46,91
22,94,31,87
21,34,18,14
17,62,14,8
21,21,21,60
93,4,3,30
61,5,72,76
89,39,79,33
1,40,17,36
18,86,27,89
5,61,65,84
15,26,74,20
79,95,13,17
44,95,41,63
32,40,60,72
68,85,67,3
80,41,55,85
88,11,27,73
82,89,29,64
85,22,91,21
15,68,97,68
44,32,20,76
64,6,41,63
83,34,93,6
12,79,91,93
98,22,2,40
10,68,84,35
61,66,20,48
40,77,80,38
49,63,23,57
6,82,19,92
67,98,17,35
79,64,30,41
59,14,43,42
74,34,33,63
81,29,92,30
71,61,40,82
11,41,89,13
7,48,65,3
99,48,96,18
66,46,16,84
44,31,68,19
29,40,13,13
6,48,29,82
42,2,20,11
20,19,43,61
37,59,3,38
34,70,59,70
9,70,43,16
94,18,45,89
62,44,1,97
70,42,46,20
24,15,88,73
86,11,81,82
5,30,54,49
32,22,18,28
34,3,89,39
47,45,83,62
42,82,91,79
38,15,25,18
56,44,62,48
99,75,49,17
36,19,62,23
16,32,7,91
78,88,24,1
25,31,50,1
85,24,90,73
0,7,26,85
89,15,90,54
72,62,56,56
83,29,56,62
66,98,87,72
72,50,66,7
73,97,96,25
18,11,2,93
29,1,56,17
24,2,54,82
69,48,12,66
74,29,50,73
68,69,67,95
26,58,36,40
85,2,63,36
72,82,50,73
76,23,3,43
42,25,73,30
57,5,76,22
50,75,60,18
90,48,0,55
42,36,16,74
93,91,90,47
69,8,96,57
36,59,99,75
5,64,92,34
93,72,16,68
46,58,81,6
81,94,36,64
67,29,77,12
23,15,90,85
31,27,3,67
6,24,47,28
78,68,19,42
6,22,21,21
29,94,89,48
28,21,71,34
65,58,59,50
79,58,95,14
95,0,97,7
12,47,61,38
36,25,82,51
84,74,81,4
49,44,54,97
28,23,14,98
0,3,5,96
36,74,58,79
81,84,30,55
97,94,27,75
72,31,15,16
93,51,16,88
12,45,47,16
85,78,77,24
70,10,87,66
50,50,80,88
20,90,96,46
45,8,52,69
3,67,2,7
61,71,76,40
10,85,40,65
88,45,14,43
77,65,42,96
18,10,72,96
77,73,33,47
58,91,27,64
66,14,10,70
56,9,19,51
97,64,97,68
72,42,76,50
53,64,22,98
27,36,95,76
59,60,31,10
16,83,68,22
21,12,92,30
19,47,95,39
72,31,78,17
34,0,70,87
8,3,26,80
86,90,44,83
57,5,6,93
40,90,59,4
12,97,52,35
52,40,97,6
34,1,77,30
99,0,80,93
27,3,12,67
83,98,61,47
91,9,28,77
38,16,86,49
65,4,84,72
5,24,18,68
86,47,63,46
33,27,48,27
22,93,46,19
20,56,4,87
14,81,7,84
27,35,28,34
18,36,97,95
81,76,82,78
41,60,73,95
15,84,78,44
90,51,87,7
14,37,53,76
8,49,33,78
49,10,3,55
62,2,25,95
65,13,65,74
97,26,40,88
25,59,55,40
15,71,14,96
36,47,58,97
25,41,66,59
48,77,33,84
89,88,96,85
77,61,94,38
56,96,80,79
34,71,55,2
50,46,11,9
43,28,14,93
30,64,18,70
48,53,98,97
65,25,71,70
54,83,74,68
87,39,21,89
35,95,7,80
42,27,95,30
85,43,71,60
42,82,10,71
54,70,65,39
68,88,89,44
54,62,55,32
66,4,26,63
35,27,78,94
66,76,41,86
8,5,55,76
86,22,63,66
68,7,72,65
56,48,99,85
8,72,43,7
46,68,80,0
2,73,29,69
99,65,29,60
90,89,56,40
75,32,71,78
16,91,85,96
64,38,24,47
25,68,35,42
36,87,81,53
61,49,41,95
30,23,53,10
16,70,58,46
0,9,59,7
30,57,45,36
30,51,76,10
2,86,19,9
94,66,85,41
26,33,99,52
48,51,61,29
94,34,77,45
56,10,86,64
90,89,92,0
13,80,1,33
92,53,51,36
19,63,47,67
83,92,50,30
85,34,57,46
85,61,6,42
44,47,84,18
47,51,8,91
92,95,53,21
86,87,8,80
77,3,43,86
71,66,12,85
49,42,32,90
87,62,98,90
95,68,97,90
15,98,36,60
83,53,22,87
71,65,67,68
42,68,4,50
83,86,99,95
28,26,91,97
32,63,78,88
34,14,24,10
62,87,2,8
17,4,17,27
91,28,51,23
3,19,48,79
74,3,42,14
96,39,53,19
9,87,78,94
26,88,94,1
76,57,69,91
8,54,76,89
53,56,91,34
83,79,77,73
86,17,7,85
84,90,90,19
3,15,60,5
83,35,27,75
49,94,98,50
51,14,32,14
17,45,16,66
46,55,13,13
66,94,4,4
68,70,87,22
48,45,14,73
14,34,26,68
42,14,26,69
1,42,52,97
56,8,58,82
3,95,64,96
47,41,98,9
36,70,66,10
99,54,59,2
35,5,55,70
43,64,80,82
95,13,10,50
87,84,22,99
91,30,1,47
99,7,46,66
40,23,23,34
20,46,27,29
56,1,15,68
57,52,91,57
3,11,21,7
17,57,85,78
92,22,80,70
82,56,80,20
34,27,85,58
96,78,54,8
19,46,18,97
17,35,87,59
70,57,79,74
76,33,17,55
61,4,67,35
8,81,85,88
66,32,93,15
25,87,27,37
27,73,74,62
85,55,67,39
79,62,19,30
76,92,44,22
4,63,76,3
47,24,21,75
37,79,86,95
12,64,63,87
62,26,66,46
53,36,33,53
80,60,51,30
40,14,77,49
18,38,44,84
76,64,47,78
29,44,72,97
87,44,56,84
93,25,25,57
99,2,86,94
72,92,63,51
60,79,14,36
10,42,2,5
20,81,85,39
48,3,98,56
25,65,2,9
12,31,20,62
54,87,63,46
61,12,58,72
17,48,38,92
2,62,85,55
86,14,65,1
19,87,6,89
89,19,89,62
95,80,28,8
28,40,34,53
81,65,34,10
90,82,76,71
17,33,17,41
15,36,2,77
47,47,57,88
43,7,66,52
87,97,16,18
51,59,57,32
18,73,11,14
67,79,17,61
57,98,93,49
69,4,3,5
41,57,88,53
41,0,23,70
95,12,99,50
44,87,9,64
25,6,97,85
15,5,48,47
89,93,26,85
40,92,41,42
1,20,19,75
78,41,75,38
8,53,27,74
81,36,30,10
93,29,42,48
89,67,19,32
91,16,75,66
71,42,9,73
26,48,31,47
75,20,6,99
29,17,13,79
69,39,13,71
23,89,6,76
11,67,78,76
19,87,81,38
28,67,61,98
41,36,69,50
50,38,61,21
85,64,31,43
6,57,55,52
44,16,57,99
30,9,55,4
1,7,91,81
41,56,92,33
63,30,68,57
38,58,46,61
39,24,51,99
25,39,23,35
29,93,13,38
91,4,71,84
73,17,80,45
80,81,48,33
10,45,17,81
6,16,68,90
50,95,1,7
89,95,57,38
35,83,19,36
54,38,40,79
79,84,18,39
83,53,56,16
64,7,40,84
74,24,30,61
2,41,90,70
78,76,93,97
15,68,4,73
91,61,38,47
63,61,55,73
99,48,58,93
69,37,40,86
91,58,75,46
54,11,84,0
62,90,44,79
1,75,15,29
99,71,75,63
0,95,28,10
16,83,17,70
47,14,53,58
60,34,74,62
22,66,51,88
26,9,94,79
27,46,34,89
88,65,7,86
89,45,30,33
91,8,84,41
94,4,10,50
1,10,45,89
98,48,2,85
83,82,55,70
45,11,7,2
5,45,96,11
8,69,21,10
27,53,95,60
57,69,0,71
86,30,87,28
93,17,41,49
91,25,40,72
59,75,56,96
95,72,59,14
95,6,36,51
95,48,21,37
7,87,86,70
61,44,61,86
61,25,70,4
62,42,3,79
36,56,47,4
48,1,28,97
87,83,17,47
4,5,33,90
2,63,57,28
92,24,74,43
6,91,77,4
68,67,61,32
51,61,36,78
48,15,75,31
2,84,27,31
39,66,3,75
87,38,14,88
7,70,94,18
23,10,50,24
69,28,84,61
63,94,62,55
23,19,51,9
80,24,87,40
98,62,83,21
91,13,42,84
79,31,46,83
49,70,14,72
64,8,68,69
98,20,33,10
72,10,38,91
3,34,14,87
95,5,1,40
1,91,41,99
12,31,19,19
19,18,47,28
15,95,77,54
13,50,8,52
23,45,85,37
72,50,51,23
34,15,38,59
1,34,93,58
93,58,42,67
42,30,17,10
30,73,68,16
57,43,3,7
45,95,10,37
42,18,30,38
38,3,33,97
54,15,87,7
48,83,34,17
10,81,12,75
82,42,72,27
83,49,91,99
78,46,55,73
4,75,95,42
47,13,4,50
46,51,60,64
22,9,19,64
50,7,73,33
21,36,88,12
19,34,89,39
76,51,41,52
78,26,99,9
11,89,15,84
15,31,49,81
73,38,19,52
0,78,37,88
62,96,14,22
88,77,17,38
85,15,76,41
48,51,90,79
95,36,9,97
34,12,92,91
99,32,52,94
33,16,36,67
14,61,48,53
74,9,34,45
14,91,3,43
56,97,54,76
49,77,68,37
71,39,81,54
25,66,46,28
22,30,16,43
67,52,34,55
11,84,97,90
18,62,40,42
70,92,7,34
32,95,73,48
92,77,93,66
80,37,66,86
64,68,72,43
81,88,73,71
39,97,46,26
20,65,70,5
39,2,61,73
20,84,61,79
31,4,14,12
85,24,60,78
80,73,22,9
11,87,64,16
19,34,36,2
69,59,62,84
64,45,6,23
92,75,27,4
16,43,48,18
65,57,10,49
76,60,94,38
4,62,30,40
58,30,65,29
91,60,1,84
10,36,61,12
70,0,71,52
48,54,66,57
63,78,88,74
26,79,63,51
17,56,65,2
18,65,63,1
96,80,82,61
99,88,19,99
28,7,0,70
99,26,99,3
80,90,95,67
40,22,56,44
48,16,33,10
27,92,91,69
59,51,6,61
66,19,44,3
88,93,82,89
9,43,92,72
7,45,37,39
95,88,40,40
97,56,50,90
71,70,67,91
36,36,23,68
85,75,80,8
99,6,38,68
24,72,95,98
87,36,10,47
79,41,11,78
95,82,51,41
40,72,24,90
40,3,76,69
48,42,38,79
73,78,37,20
51,82,37,36
86,32,95,99
68,92,89,39
7,19,68,37
19,38,23,44
96,1,45,63
30,48,75,6
19,76,35,47
39,60,26,32
64,75,8,3
18,73,87,77
99,23,69,96
34,82,10,57
33,32,83,58
75,8,2,96
84,91,51,48
96,33,63,70
72,36,51,73
19,95,9,90
74,14,88,88
63,35,18,68
41,22,91,79
45,30,80,70
1,95,2,40
27,9,96,89
77,54,63,78
56,87,87,92
75,75,44,74
44,48,30,27
77,91,96,19
24,27,46,15
47,85,32,21
75,57,90,52
52,69,71,0
45,47,47,57
63,16,28,75
63,37,80,96
70,32,27,64
12,48,87,29
99,30,35,43
73,84,69,12
82,22,21,99
38,21,76,10
63,11,13,62
6,39,99,30
37,10,61,93
40,69,30,88
93,17,42,42
83,39,98,89
90,83,5,25
56,90,98,30
72,11,78,73
49,75,65,0
89,69,62,29
96,53,14,28
93,89,37,32
56,96,48,56
29,28,4,25
46,44,75,81
41,94,68,84
18,97,59,49
7,25,15,80
17,18,67,59
9,13,85,52
46,12,7,3
87,93,55,92
13,4,18,26
50,35,97,43
26,29,42,26
24,37,55,41
9,39,81,70
66,53,34,27
69,21,86,12
22,75,36,9
84,96,84,50
23,42,71,51
82,18,63,38
32,9,17,89
0,80,49,1
50,93,4,1
95,58,28,89
24,98,27,0
4,10,52,50
24,42,31,13
68,20,78,76
3,34,9,83
94,96,83,83
62,25,97,42
54,83,9,61
69,9,76,42
20,32,49,8
22,88,73,69
53,51,79,47
37,29,9,14
89,61,52,41
55,20,83,11
42,98,92,76
81,4,8,16
32,44,50,72
27,98,58,98
63,81,13,86
53,41,35,36
14,53,74,17
64,92,16,10
35,28,65,43
24,21,48,65
14,48,11,41
30,26,63,34
36,81,14,8
24,70,79,63
22,45,24,18
4,49,87,6
35,82,87,23
87,68,66,94
47,49,32,72
79,74,42,39
53,38,32,49
2,10,75,85
11,28,50,78
65,21,66,96
95,62,24,64
2,3,34,17
95,7,21,69
50,32,21,23
66,27,84,30
14,35,37,9
16,99,11,57
40,36,96,53
3,16,32,25
27,77,71,78
31,42,21,26
14,71,50,87
75,67,3,62
43,79,43,83
95,51,66,23
15,80,81,61
49,23,67,94
91,29,37,86
21,61,94,27
14,87,59,19
33,6,80,68
21,12,50,38
36,36,28,99
81,98,8,44
52,63,8,34
20,93,68,47
35,84,77,86
2,26,51,92
90,64,9,4
51,6,31,43
9,64,94,30
77,77,58,19
14,96,5,98
79,72,46,29
13,21,76,53
85,40,86,41
8,75,73,23
51,1,61,0
44,28,32,0
14,69,57,71
64,15,60,39
44,94,5,83
40,20,86,89
16,2,65,78
23,80,66,15
74,40,30,8
72,75,1,18
39,72,40,36
35,31,87,95
86,40,12,66
91,46,80,72
58,8,39,82
68,20,64,54
86,93,14,26
1,41,64,22
14,27,66,43
29,98,29,99
94,3,80,25
71,62,1,66
49,11,22,92
49,94,66,49
58,10,69,80
2,10,76,48
75,90,88,65
12,17,60,82
90,92,78,30
83,2,51,59
13,14,75,51
60,40,72,32
23,25,73,17
99,17,25,0
2,63,9,71
97,57,30,17
1,78,39,26
99,19,93,38
63,65,23,72
51,87,14,59
71,56,73,50
26,27,15,22
41,14,28,92
98,24,43,74
44,74,60,32
82,1,46,24
42,71,29,56
44,63,45,86
55,29,87,51
97,52,34,52
69,31,78,11
45,7,10,29
72,42,27,4
65,74,7,20
22,38,26,37
31,86,84,24
87,55,41,71
91,50,3,13
69,39,63,38
72,34,1,15
49,42,25,25
5,70,19,25
58,31,20,9
59,5,50,95
99,68,66,37
56,66,76,55
11,47,76,34
0,29,23,77
3,86,23,50
90,33,26,35
84,29,72,58
47,48,31,17
87,10,86,99
32,5,93,18
43,24,3,25
44,73,64,97
79,2,54,47
76,53,9,66
30,5,75,42
80,85,20,91
31,1,39,71
44,4,91,86
52,22,96,3
40,81,48,37
81,62,95,46
72,98,7,30
4,82,90,50
61,43,42,84
14,99,36,40
47,49,24,99
1,61,75,13
99,20,62,56
14,35,85,9
79,3,65,31
44,97,15,50
84,40,48,8
89,40,62,60
51,45,89,85
90,25,10,2
67,4,2,90
24,48,37,10
47,20,75,6
71,48,40,32
25,23,97,72
13,71,10,22
62,44,73,80
23,84,84,73
36,73,40,32
74,70,82,21
31,25,0,34
66,73,5,20
79,79,76,79
91,37,60,97
24,32,26,8
8,56,91,12
62,93,48,53
42,94,70,24
9,19,91,73
13,60,88,37
79,41,92,49
81,78,20,50
72,15,42,88
6,63,3,76
99,89,30,63
15,8,84,64
93,84,97,35
49,29,30,89
2,17,92,41
53,59,58,36
51,3,27,79
39,69,99,91
98,18,69,21
36,95,52,21
95,61,2,25
9,25,36,13
86,77,98,26
2,53,51,23
16,78,77,49
55,29,70,64
51,21,48,71
51,4,49,17
95,95,50,58
46,86,82,59
36,69,90,60
90,99,45,19
13,8,13,32
84,83,85,19
13,42,4,97
17,8,35,32
77,54,15,82
9,24,71,77
71,84,3,37
59,84,65,5
31,27,59,19
0,92,20,64
3,63,44,97
38,29,26,51
44,95,36,18
94,73,4,57
51,9,82,30
74,72,76,90
89,93,50,38
1,29,7,36
35,98,40,34
29,91,8,0
76,0,23,56
86,86,7,79
47,2,51,35
14,21,81,81
37,70,31,82
11,61,52,12
0,46,11,80
53,68,44,15
88,57,11,60
23,60,49,74
90,95,76,94
3,90,71,68
93,80,74,53
50,69,54,97
49,54,27,0
72,47,84,17
47,34,46,8
13,5,51,4
51,52,54,35
48,3,79,80
85,66,82,14
18,9,32,31
29,16,45,37
56,75,92,42
19,1,63,42
57,20,77,43
19,97,80,82
69,22,81,68
57,91,36,8
61,79,94,68
3,89,92,33
69,54,60,21
87,62,63,14
36,62,92,51
29,62,35,35
36,26,24,83
77,91,40,29
24,20,6,67
45,74,50,63
14,49,52,13
41,34,66,83
10,83,85,66
41,21,44,27
71,69,11,41
68,72,82,13
75,58,12,97
4,84,24,28
7,31,64,36
19,60,48,50
19,21,7,24
28,16,74,74
9,20,56,15
25,44,58,92
7,64,88,19
60,8,93,1
90,6,63,80
14,0,41,61
13,91,65,24
13,83,7,34
21,98,82,47
51,98,90,6
76,71,92,24
47,63,29,91
88,77,77,5
15,50,57,79
52,0,64,58
39,95,25,7
78,86,38,7
10,76,12,48
30,24,12,73
5,76,58,69
62,83,35,62
81,28,90,23
78,69,71,32
77,65,14,53
33,16,53,75
51,94,92,23
53,48,93,33
9,56,89,56
66,79,5,40
46,53,2,25
96,47,54,88
7,75,40,89
73,53,70,51
86,47,39,5
96,7,56,93
3,93,5,81
35,10,36,30
25,16,68,81
7,43,94,20
9,46,16,31
99,65,51,7
47,32,92,8
84,32,84,17
34,43,30,8
39,10,3,37
95,28,49,84
73,6,38,55
0,80,21,65
78,58,21,39
68,90,42,51
67,63,66,31
53,36,17,66
53,50,7,90
92,15,18,70
36,87,77,3
92,3,69,20
93,81,19,20
28,45,66,16
85,95,72,13
46,79,28,50
85,64,30,69
12,65,76,3
28,75,14,93
39,17,70,46
90,56,64,98
23,56,48,77
18,32,30,39
41,9,21,18
7,20,27,89
93,71,25,78
32,4,33,60
78,20,34,3
79,88,35,17
64,38,78,71
41,39,0,55
25,54,7,5
8,81,90,25
59,96,8,33
31,31,73,39
35,32,32,9
67,47,59,21
71,64,90,99
75,6,97,37
53,7,34,98
51,88,26,37
96,64,74,43
45,53,29,99
1,24,13,95
45,70,49,39
26,31,64,88
89,58,51,88
73,45,41,43
96,45,78,53
16,13,21,25
48,84,78,84
9,51,9,34
23,40,15,10
50,5,9,78
24,35,40,47
91,4,52,85
79,18,59,34
53,15,65,67
35,49,81,96
85,1,20,34
64,68,75,6
22,85,25,36
49,83,62,13
27,75,58,30
45,67,88,33
93,28,16,41
19,58,23,28
91,66,93,63
19,44,25,23
97,4,2,80
7,39,10,87
45,1,85,38
14,24,95,43
45,99,85,67
46,95,78,89
18,60,29,50
8,95,40,42
36,50,87,35
15,31,33,24
27,21,64,41
95,10,58,78
49,82,97,16
37,66,94,17
70,11,67,82
87,78,71,71
55,37,20,6
75,28,99,40
44,16,16,45
12,7,29,44
92,79,99,91
36,22,86,86
87,92,8,40
98,20,19,22
11,73,52,71
48,66,11,30
55,93,11,53
41,41,68,33
43,6,72,60
56,14,24,36
27,5,33,37
64,92,47,40
64,31,27,6
86,75,32,18
39,78,13,86
81,18,63,21
93,25,14,37
39,47,29,69
74,64,36,54
30,50,90,68
24,39,43,91
81,32,73,9
73,22,57,92
51,81,65,9
84,21,91,82
89,54,97,34
39,5,95,49
45,4,14,60
98,43,34,5
34,90,20,76
87,43,76,79
25,21,56,32
47,96,9,3
8,88,21,86
29,70,80,78
83,64,8,1
36,56,77,64
38,80,97,85
66,1,41,2
33,55,98,68
5,0,89,32
48,55,93,57
52,30,0,88
30,64,74,5
75,14,58,4
57,62,70,75
74,92,77,70
80,60,95,57
71,48,38,14
49,16,74,24
25,4,66,6
16,58,26,23
24,3,21,89
14,53,67,56
79,90,23,39
15,11,98,94
27,9,24,80
93,85,38,52
48,66,34,82
37,86,91,11
59,93,16,85
24,48,19,49
88,63,47,92
77,74,5,85
52,34,67,65
33,70,80,97
2,49,24,11
80,96,83,9
2,29,5,23
98,85,57,35
99,66,27,13
39,93,72,75
73,39,13,45
25,98,78,51
23,83,85,5
9,2,47,85
90,55,82,3
2,7,33,87
81,87,82,21
63,67,54,34
91,87,30,49
61,5,36,61
16,11,49,51
30,66,54,36
57,19,5,82
67,20,13,50
12,7,61,99
31,67,72,21
99,81,50,3
66,25,26,84
16,77,1,47
57,49,0,17
90,84,36,28
22,83,85,93
50,14,63,91
63,43,71,33
35,50,14,7
66,53,19,53
42,49,79,73
35,15,64,47
86,97,88,46
68,79,18,71
56,21,56,21
9,9,67,56
49,34,99,44
61,56,46,87
83,13,30,68
66,68,26,82
84,21,14,34
67,88,71,77
43,48,11,78
36,22,50,36
9,29,71,3
24,23,66,93
49,29,57,75
55,60,50,8
11,86,8,12
67,8,71,63
88,4,57,1
25,73,37,49
84,38,6,36
32,37,45,50
26,54,46,73
34,73,25,56
96,13,33,80
67,24,50,51
18,9,46,0
66,3,35,55
1,14,20,61
15,17,78,38
30,0,85,71
51,16,75,92
72,57,28,62
31,28,57,53
78,31,39,48
0,68,27,23
26,19,35,69
22,21,77,99
51,24,28,6
99,21,79,56
84,19,87,22
94,65,90,79
84,81,92,2
94,97,39,25
57,8,20,40
27,59,55,59
85,59,72,93
61,66,28,23
95,92,64,96
22,91,44,23
24,57,97,99
28,78,59,58
7,3,12,36
14,84,40,29
30,66,54,11
66,61,46,81
78,55,65,22
49,11,32,7
98,72,90,19
80,91,19,36
51,95,32,90
43,31,26,48
50,90,90,25
53,31,17,5
95,37,55,56
80,23,29,79
66,71,20,20
89,17,68,91
36,29,65,11
24,68,20,78
1,76,51,50
94,77,1,55
4,55,64,28
27,40,22,7
18,65,97,92
47,28,59,97
36,37,61,95
63,55,25,50
80,69,94,14
37,31,26,16
96,50,13,35
59,36,66,43
88,4,14,38
6,81,23,40
83,50,92,35
47,39,61,13
16,18,28,98
4,80,79,98
25,39,31,24
8,51,55,30
93,26,25,26
99,10,70,16
60,49,12,80
97,65,6,59
38,42,71,7
24,59,91,96
97,38,27,39
87,65,12,70
67,51,82,76
58,91,9,46
31,25,74,32
14,83,84,0
58,91,56,33
84,42,11,6
59,13,11,65
99,79,20,10
7,91,68,86
61,54,30,48
3,99,5,25
62,53,88,84
67,53,60,94
17,31,17,69
85,85,41,84
73,55,33,31
49,30,17,89
74,26,87,43
76,13,16,4
29,5,9,8
69,49,41,31
16,95,75,76
39,34,6,41
18,23,60,22
44,2,7,5
20,67,86,98
17,98,97,92
27,56,68,60
54,28,51,84
62,68,67,33
28,18,17,64
55,59,93,27
26,66,24,68
39,44,79,8
27,21,36,94
19,12,93,96
48,25,89,86
50,16,19,9
59,28,39,7
3,74,80,6
50,27,59,53
93,46,27,95
33,40,71,0
32,26,25,62
9,1,17,87
21,0,46,29
24,33,15,24
77,3,28,32
26,69,31,61
76,73,46,32
64,33,70,96
81,9,48,61
95,94,0,15
54,73,63,3
42,14,93,24
20,1,99,18
4,67,87,81
11,51,17,21
92,42,26,82
71,11,68,67
13,51,43,21
37,74,82,91
8,36,50,34
85,22,27,2
24,37,80,17
88,39,46,51
33,59,44,77
30,76,89,73
53,96,1,62
13,81,42,91
93,68,59,58
88,59,44,1
37,17,89,92
42,87,13,24
50,66,14,44
2,54,72,50
50,69,80,8
26,94,34,50
47,58,52,42
63,56,55,86
88,52,14,2
43,58,77,24
54,71,46,81
97,28,71,22
69,15,92,69
62,84,8,13
44,71,4,51
61,20,95,22
65,31,56,35
67,29,4,30
65,47,46,43
96,85,98,15
72,36,74,16
52,70,8,21
45,6,26,53
88,25,49,57
92,56,6,27
40,44,34,84
53,88,18,84
25,41,84,56
24,16,80,37
3,68,65,77
98,44,50,94
59,8,26,35
27,19,86,43
29,60,79,17
19,43,95,72
63,49,75,65
60,88,62,49
91,22,84,21
62,18,65,32
42,87,8,5
38,37,18,79
60,94,63,83
39,87,75,95
32,97,14,4
72,81,36,49
62,13,44,10
76,19,44,69
74,68,12,71
85,79,27,39
39,53,34,37
80,62,49,11
86,47,46,1
17,92,37,2
34,94,26,61
98,40,67,10
67,4,23,7
60,57,53,12
8,6,41,68
34,46,90,10
41,11,91,45
89,86,88,0
45,86,90,35
88,46,24,78
25,42,37,80
25,82,31,34
78,37,66,3
24,48,94,63
2,50,29,74
50,36,84,80
3,42,56,19
4,69,51,14
76,50,5,46
92,12,11,66
60,22,26,33
35,32,99,3
28,71,51,21
61,58,91,0
64,43,95,36
69,88,37,49
78,10,88,4
94,97,20,83
68,86,55,10
82,37,42,59
33,90,56,98
25,37,87,68
59,95,36,99
3,18,75,86
80,17,62,14
10,26,73,14
34,43,89,95
35,95,72,61
75,21,57,64
65,97,91,73
50,41,46,26
94,8,70,43
69,53,8,85
57,76,78,42
50,14,20,81
23,57,9,95
34,49,32,73
6,33,83,0
49,96,63,25
0,64,53,21
39,71,79,93
30,56,96,50
27,21,33,0
67,55,18,75
58,51,60,97
71,75,12,10
28,70,87,73
94,42,52,62
59,60,29,81
90,24,7,39
65,40,25,22
82,6,46,81
64,89,1,7
42,26,61,97
24,80,4,37
60,59,61,67
43,4,94,41
87,48,68,57
73,16,38,10
15,26,90,95
32,10,77,0
55,89,73,95
97,5,85,27
46,51,72,76
67,69,34,84
41,3,17,63
26,77,13,84
30,41,28,8
94,57,89,76
53,93,7,3
78,18,84,28
22,15,35,69
20,90,59,45
8,16,59,84
12,46,63,72
17,38,63,71
50,62,31,97
60,13,67,3
0,11,66,65
44,38,51,76
44,71,39,46
54,23,88,94
33,77,64,89
44,43,3,67
75,53,21,41
0,28,27,64
54,7,19,63
72,90,11,13
44,95,32,93
43,83,48,40
15,79,25,56
25,43,52,54
75,99,9,4
38,4,25,46
66,9,2,98
6,94,48,84
44,67,30,10
85,39,10,53
81,27,79,83
38,25,59,47
37,24,3,78
63,23,64,30
9,18,36,4
16,93,60,7
99,6,49,15
47,39,40,53
38,84,92,5
32,55,32,78
99,96,44,38
15,44,56,71
36,72,83,9
96,76,8,42
38,33,11,6
44,7,51,47
11,87,78,12
70,30,11,91
16,46,77,63
39,61,56,54
23,5,17,86
74,33,5,88
28,96,3,60
41,34,37,8
64,78,11,26
73,58,73,19
63,43,64,94
68,65,64,36
93,40,49,31
51,18,69,65
94,64,17,89
74,7,42,35
45,21,1,65
31,22,30,54
43,56,43,19
62,13,36,80
96,31,77,4
45,74,41,46
94,21,72,44
53,36,51,81
66,18,97,99
88,95,92,50
98,30,13,87
25,86,76,3
